doi
"https://doi.org/10.1099/ijsem.0.005263,https://doi.org/10.1099/ijsem.0.005268,https://doi.org/10.1099/ijsem.0.005272,https://doi.org/10.1099/ijsem.0.005274,https://doi.org/10.1099/ijsem.0.005281,https://doi.org/10.1099/ijsem.0.005286,https://doi.org/10.1099/ijsem.0.005287,https://doi.org/10.1099/ijsem.0.005302,https://doi.org/10.1099/ijsem.0.005303,https://doi.org/10.1099/ijsem.0.005269,https://doi.org/10.1099/ijsem.0.005280,https://doi.org/10.1099/ijsem.0.005257,https://doi.org/10.1099/ijsem.0.005299,https://doi.org/10.1099/ijsem.0.005300,https://doi.org/10.1099/ijsem.0.005301"
"https://doi.org/10.1099/00207713-50-6-1953,https://doi.org/10.1099/00207713-50-6-1955,https://doi.org/10.1099/00207713-50-6-1957,https://doi.org/10.1099/00207713-50-6-1965,https://doi.org/10.1099/00207713-50-6-1973,https://doi.org/10.1099/00207713-50-6-1981,https://doi.org/10.1099/00207713-50-6-1989,https://doi.org/10.1099/00207713-50-6-2001,https://doi.org/10.1099/00207713-50-6-2009,https://doi.org/10.1099/00207713-50-6-2013,https://doi.org/10.1099/00207713-50-6-2021,https://doi.org/10.1099/00207713-50-6-2031,https://doi.org/10.1099/00207713-50-6-2037,https://doi.org/10.1099/00207713-50-6-2043,https://doi.org/10.1099/00207713-50-6-2057,https://doi.org/10.1099/00207713-50-6-2069,https://doi.org/10.1099/00207713-50-6-2075,https://doi.org/10.1099/00207713-50-6-2083,https://doi.org/10.1099/00207713-50-6-2093,https://doi.org/10.1099/00207713-50-6-2101"
"https://doi.org/10.1099/00207713-46-2-615,https://doi.org/10.1099/00207713-46-2-619,https://doi.org/10.1099/00207713-46-2-622,https://doi.org/10.1099/00207713-46-2-623,https://doi.org/10.1099/00207713-46-2-624,https://doi.org/10.1099/00207713-46-2-625,https://doi.org/10.1099/00207713-46-2-627,https://doi.org/10.1099/00207713-46-2-629,https://doi.org/10.1099/00207713-46-2-628"
"https://doi.org/10.1099/00207713-46-2-492,https://doi.org/10.1099/00207713-46-2-497,https://doi.org/10.1099/00207713-46-2-502,https://doi.org/10.1099/00207713-46-2-506,https://doi.org/10.1099/00207713-46-2-512,https://doi.org/10.1099/00207713-46-2-519,https://doi.org/10.1099/00207713-46-2-526,https://doi.org/10.1099/00207713-46-2-532,https://doi.org/10.1099/00207713-46-2-550,https://doi.org/10.1099/00207713-46-2-559,https://doi.org/10.1099/00207713-46-2-564,https://doi.org/10.1099/00207713-46-2-572,https://doi.org/10.1099/00207713-46-2-581,https://doi.org/10.1099/00207713-46-2-588,https://doi.org/10.1099/00207713-46-2-595,https://doi.org/10.1099/00207713-46-2-599,https://doi.org/10.1099/00207713-46-2-604,https://doi.org/10.1099/00207713-46-2-607,https://doi.org/10.1099/00207713-46-2-611,https://doi.org/10.1099/00207713-46-2-542"
"https://doi.org/10.1099/00207713-48-1-1,https://doi.org/10.1099/00207713-48-1-13,https://doi.org/10.1099/00207713-48-1-23,https://doi.org/10.1099/00207713-48-1-31,https://doi.org/10.1099/00207713-48-1-39,https://doi.org/10.1099/00207713-48-1-47,https://doi.org/10.1099/00207713-48-1-53,https://doi.org/10.1099/00207713-48-1-59,https://doi.org/10.1099/00207713-48-1-69,https://doi.org/10.1099/00207713-48-1-75,https://doi.org/10.1099/00207713-48-1-91,https://doi.org/10.1099/00207713-48-1-99,https://doi.org/10.1099/00207713-48-1-107,https://doi.org/10.1099/00207713-48-1-117,https://doi.org/10.1099/00207713-48-1-127,https://doi.org/10.1099/00207713-48-1-141,https://doi.org/10.1099/00207713-48-1-151,https://doi.org/10.1099/00207713-48-1-165,https://doi.org/10.1099/00207713-48-1-179,https://doi.org/10.1099/00207713-48-1-187"
"https://doi.org/10.1099/00207713-46-1-155,https://doi.org/10.1099/00207713-46-1-160,https://doi.org/10.1099/00207713-46-1-167,https://doi.org/10.1099/00207713-46-1-173,https://doi.org/10.1099/00207713-46-1-183,https://doi.org/10.1099/00207713-46-1-195,https://doi.org/10.1099/00207713-46-1-200,https://doi.org/10.1099/00207713-46-1-206,https://doi.org/10.1099/00207713-46-1-216,https://doi.org/10.1099/00207713-46-1-223,https://doi.org/10.1099/00207713-46-1-229,https://doi.org/10.1099/00207713-46-1-234,https://doi.org/10.1099/00207713-46-1-240,https://doi.org/10.1099/00207713-46-1-245,https://doi.org/10.1099/00207713-46-1-252,https://doi.org/10.1099/00207713-46-1-259,https://doi.org/10.1099/00207713-46-1-265,https://doi.org/10.1099/00207713-46-1-270,https://doi.org/10.1099/00207713-46-1-280,https://doi.org/10.1099/00207713-46-1-298"
"https://doi.org/10.1099/ijs.0.02346-0,https://doi.org/10.1099/ijs.0.02483-0,https://doi.org/10.1099/ijs.0.02329-0,https://doi.org/10.1099/ijs.0.02443-0,https://doi.org/10.1099/ijs.0.02588-0,https://doi.org/10.1099/ijs.0.02589-0,https://doi.org/10.1099/ijs.0.02613-0,https://doi.org/10.1099/ijs.0.02592-0,https://doi.org/10.1099/ijs.0.02612-0,https://doi.org/10.1099/ijs.0.02772-0,https://doi.org/10.1099/ijs.0.02494-0,https://doi.org/10.1099/ijs.0.02495-0,https://doi.org/10.1099/ijs.0.02496-0,https://doi.org/10.1099/ijs.0.02497-0"
"https://doi.org/10.1099/ijs.0.02372-0,https://doi.org/10.1099/ijs.0.02518-0,https://doi.org/10.1099/ijs.0.02556-0,https://doi.org/10.1099/ijs.0.02264-0"
"https://doi.org/10.1099/ijs.0.02593-0,https://doi.org/10.1099/ijs.0.02691-0,https://doi.org/10.1099/ijs.0.02617-0,https://doi.org/10.1099/ijs.0.02605-0,https://doi.org/10.1099/ijs.0.02683-0,https://doi.org/10.1099/ijs.0.02434-0,https://doi.org/10.1099/ijs.0.02470-0,https://doi.org/10.1099/ijs.0.02618-0,https://doi.org/10.1099/ijs.0.02647-0,https://doi.org/10.1099/ijs.0.02638-0,https://doi.org/10.1099/ijs.0.02541-0,https://doi.org/10.1099/ijs.0.02445-0,https://doi.org/10.1099/ijs.0.02762-0,https://doi.org/10.1099/ijs.0.02529-0,https://doi.org/10.1099/ijs.0.02530-0"
"https://doi.org/10.1099/ijs.0.02513-0,https://doi.org/10.1099/ijs.0.02523-0,https://doi.org/10.1099/ijs.0.02628-0,https://doi.org/10.1099/ijs.0.02277-0,https://doi.org/10.1099/ijs.0.02534-0,https://doi.org/10.1099/ijs.0.02543-0,https://doi.org/10.1099/ijs.0.02224-0,https://doi.org/10.1099/ijs.0.02428-0,https://doi.org/10.1099/ijs.0.02526-0,https://doi.org/10.1099/ijs.0.02582-0,https://doi.org/10.1099/ijs.0.02522-0,https://doi.org/10.1099/ijs.0.02662-0,https://doi.org/10.1099/ijs.0.02576-0,https://doi.org/10.1099/ijs.0.02238-0,https://doi.org/10.1099/ijs.0.02596-0,https://doi.org/10.1099/ijs.0.02546-0,https://doi.org/10.1099/ijs.0.02611-0,https://doi.org/10.1099/ijs.0.02595-0,https://doi.org/10.1099/ijs.0.02643-0,https://doi.org/10.1099/ijs.0.02633-0"
https://doi.org/10.1099/ijs.0.02578-0
"https://doi.org/10.1099/ijs.0.02627-0,https://doi.org/10.1099/ijs.0.02649-0,https://doi.org/10.1099/ijs.0.02736-0,https://doi.org/10.1099/ijs.0.02807-0,https://doi.org/10.1099/ijs.0.02712-0,https://doi.org/10.1099/ijs.0.02720-0,https://doi.org/10.1099/ijs.0.02639-0,https://doi.org/10.1099/ijs.0.02713-0,https://doi.org/10.1099/ijs.0.02666-0,https://doi.org/10.1099/ijs.0.02792-0,https://doi.org/10.1099/ijs.0.02256-0,https://doi.org/10.1099/ijs.0.02680-0,https://doi.org/10.1099/ijs.0.02665-0,https://doi.org/10.1099/ijs.0.02641-0,https://doi.org/10.1099/ijs.0.02587-0,https://doi.org/10.1099/ijs.0.02561-0,https://doi.org/10.1099/ijs.0.02559-0,https://doi.org/10.1099/ijs.0.02594-0,https://doi.org/10.1099/ijs.0.02597-0,https://doi.org/10.1099/ijs.0.02548-0"
"https://doi.org/10.1099/ijs.0.02677-0,https://doi.org/10.1099/ijs.0.02686-0,https://doi.org/10.1099/ijs.0.02581-0,https://doi.org/10.1099/ijs.0.02703-0,https://doi.org/10.1099/ijs.0.02693-0,https://doi.org/10.1099/ijs.0.02532-0,https://doi.org/10.1099/ijs.0.02668-0,https://doi.org/10.1099/ijs.0.02353-0,https://doi.org/10.1099/ijs.0.02236-0,https://doi.org/10.1099/ijs.0.02735-0,https://doi.org/10.1099/ijs.0.02728-0,https://doi.org/10.1099/ijs.0.02764-0,https://doi.org/10.1099/ijs.0.02602-0,https://doi.org/10.1099/ijs.0.02646-0,https://doi.org/10.1099/ijs.0.02557-0,https://doi.org/10.1099/ijs.0.02645-0,https://doi.org/10.1099/ijs.0.02674-0,https://doi.org/10.1099/ijs.0.02664-0,https://doi.org/10.1099/ijs.0.02629-0,https://doi.org/10.1099/ijs.0.02815-0"
"https://doi.org/10.1099/00207713-50-4-1553,https://doi.org/10.1099/00207713-50-4-1563,https://doi.org/10.1099/00207713-50-4-1591,https://doi.org/10.1099/00207713-50-4-1595,https://doi.org/10.1099/00207713-50-4-1601,https://doi.org/10.1099/00207713-50-4-1611,https://doi.org/10.1099/00207713-50-4-1621,https://doi.org/10.1099/00207713-50-4-1629,https://doi.org/10.1099/00207713-50-4-1641,https://doi.org/10.1099/00207713-50-4-1649,https://doi.org/10.1099/00207713-50-4-1655,https://doi.org/10.1099/00207713-50-4-1665,https://doi.org/10.1099/00207713-50-4-1673,https://doi.org/10.1099/00207713-50-4-1683,https://doi.org/10.1099/00207713-50-4-1687,https://doi.org/10.1099/00207713-50-4-1691,https://doi.org/10.1099/00207713-50-4-1693,https://doi.org/10.1099/00207713-50-4-1695"
"https://doi.org/10.1099/00207713-50-5-1849,https://doi.org/10.1099/00207713-50-5-1861,https://doi.org/10.1099/00207713-50-5-1869,https://doi.org/10.1099/00207713-50-5-1877,https://doi.org/10.1099/00207713-50-5-1887,https://doi.org/10.1099/00207713-50-5-1893,https://doi.org/10.1099/00207713-50-5-1899,https://doi.org/10.1099/00207713-50-5-1905,https://doi.org/10.1099/00207713-50-5-1909,https://doi.org/10.1099/00207713-50-5-1915,https://doi.org/10.1099/00207713-50-5-1921,https://doi.org/10.1099/00207713-50-5-1931,https://doi.org/10.1099/00207713-50-5-1943"
"https://doi.org/10.1099/00207713-50-6-2109,https://doi.org/10.1099/00207713-50-6-2119,https://doi.org/10.1099/00207713-50-6-2127,https://doi.org/10.1099/00207713-50-6-2135,https://doi.org/10.1099/00207713-50-6-2141,https://doi.org/10.1099/00207713-50-6-2151,https://doi.org/10.1099/00207713-50-6-2157,https://doi.org/10.1099/00207713-50-6-2165,https://doi.org/10.1099/00207713-50-6-2173,https://doi.org/10.1099/00207713-50-6-2181,https://doi.org/10.1099/00207713-50-6-2189,https://doi.org/10.1099/00207713-50-6-2197,https://doi.org/10.1099/00207713-50-6-2207,https://doi.org/10.1099/00207713-50-6-2225,https://doi.org/10.1099/00207713-50-6-2229,https://doi.org/10.1099/00207713-50-6-2231,https://doi.org/10.1099/00207713-50-6-2239,https://doi.org/10.1099/00207713-50-6-2245"
"https://doi.org/10.1099/00207713-46-2-367,https://doi.org/10.1099/00207713-46-2-377,https://doi.org/10.1099/00207713-46-2-383,https://doi.org/10.1099/00207713-46-2-388,https://doi.org/10.1099/00207713-46-2-397,https://doi.org/10.1099/00207713-46-2-403,https://doi.org/10.1099/00207713-46-2-409,https://doi.org/10.1099/00207713-46-2-416,https://doi.org/10.1099/00207713-46-2-422,https://doi.org/10.1099/00207713-46-2-429,https://doi.org/10.1099/00207713-46-2-437,https://doi.org/10.1099/00207713-46-2-442,https://doi.org/10.1099/00207713-46-2-449,https://doi.org/10.1099/00207713-46-2-454,https://doi.org/10.1099/00207713-46-2-460,https://doi.org/10.1099/00207713-46-2-466,https://doi.org/10.1099/00207713-46-2-470,https://doi.org/10.1099/00207713-46-2-476,https://doi.org/10.1099/00207713-46-2-480,https://doi.org/10.1099/00207713-46-2-485"
"https://doi.org/10.1099/ijs.0.02538-0,https://doi.org/10.1099/ijs.0.02504-0,https://doi.org/10.1099/ijs.0.02637-0,https://doi.org/10.1099/ijs.0.02675-0,https://doi.org/10.1099/ijs.0.02567-0,https://doi.org/10.1099/ijs.0.02630-0,https://doi.org/10.1099/ijs.0.02285-0,https://doi.org/10.1099/ijs.0.02658-0,https://doi.org/10.1099/ijs.0.02631-0,https://doi.org/10.1099/ijs.0.02670-0,https://doi.org/10.1099/ijs.0.02031-0,https://doi.org/10.1099/ijs.0.02551-0,https://doi.org/10.1099/ijs.0.02660-0,https://doi.org/10.1099/ijs.0.02536-0,https://doi.org/10.1099/ijs.0.02456-0,https://doi.org/10.1099/ijs.0.02476-0,https://doi.org/10.1099/ijs.0.02492-0,https://doi.org/10.1099/ijs.0.02365-0,https://doi.org/10.1099/ijs.0.02401-0,https://doi.org/10.1099/ijs.0.02473-0"
"https://doi.org/10.1099/ijs.0.02780-0,https://doi.org/10.1099/ijs.0.02771-0,https://doi.org/10.1099/ijs.0.02769-0,https://doi.org/10.1099/ijs.0.02503-0,https://doi.org/10.1099/ijs.0.02367-0,https://doi.org/10.1099/ijs.0.02232-0,https://doi.org/10.1099/ijs.0.02535-0,https://doi.org/10.1099/ijs.0.02506-0,https://doi.org/10.1099/ijs.0.02479-0,https://doi.org/10.1099/ijs.0.02310-0,https://doi.org/10.1099/ijs.0.02505-0,https://doi.org/10.1099/ijs.0.02469-0,https://doi.org/10.1099/ijs.0.02406-0,https://doi.org/10.1099/ijs.0.02298-0,https://doi.org/10.1099/ijs.0.02377-0,https://doi.org/10.1099/ijs.0.02490-0,https://doi.org/10.1099/ijs.0.02366-0,https://doi.org/10.1099/ijs.0.02417-0,https://doi.org/10.1099/ijs.0.02404-0,https://doi.org/10.1099/ijs.0.02475-0"
"https://doi.org/10.1099/ijs.0.02853-0,https://doi.org/10.1099/ijs.0.02848-0,https://doi.org/10.1099/ijs.0.02580-0,https://doi.org/10.1099/ijs.0.02403-0,https://doi.org/10.1099/ijs.0.02393-0,https://doi.org/10.1099/ijs.0.02579-0,https://doi.org/10.1099/ijs.0.02520-0,https://doi.org/10.1099/ijs.0.02486-0,https://doi.org/10.1099/ijs.0.02521-0,https://doi.org/10.1099/ijs.0.02566-0,https://doi.org/10.1099/ijs.0.02555-0,https://doi.org/10.1099/ijs.0.02039-0,https://doi.org/10.1099/ijs.0.02457-0,https://doi.org/10.1099/ijs.0.02564-0,https://doi.org/10.1099/ijs.0.02500-0,https://doi.org/10.1099/ijs.0.02359-0,https://doi.org/10.1099/ijs.0.02574-0,https://doi.org/10.1099/ijs.0.02606-0,https://doi.org/10.1099/ijs.0.02562-0,https://doi.org/10.1099/ijs.0.02510-0"
"https://doi.org/10.1099/ijs.0.02927-0,https://doi.org/10.1099/ijs.0.02905-0,https://doi.org/10.1099/ijs.0.02508-0,https://doi.org/10.1099/ijs.0.02716-0,https://doi.org/10.1099/ijs.0.02583-0,https://doi.org/10.1099/ijs.0.02302-0,https://doi.org/10.1099/ijs.0.02384-0,https://doi.org/10.1099/ijs.0.02436-0,https://doi.org/10.1099/ijs.0.02553-0,https://doi.org/10.1099/ijs.0.02568-0,https://doi.org/10.1099/ijs.0.02673-0,https://doi.org/10.1099/ijs.0.02481-0,https://doi.org/10.1099/ijs.0.02540-0,https://doi.org/10.1099/ijs.0.02461-0,https://doi.org/10.1099/ijs.0.02491-0,https://doi.org/10.1099/ijs.0.02598-0,https://doi.org/10.1099/ijs.0.02440-0,https://doi.org/10.1099/ijs.0.02464-0,https://doi.org/10.1099/ijs.0.02622-0,https://doi.org/10.1099/ijs.0.02528-0"
"https://doi.org/10.1099/ijs.0.02110-0,https://doi.org/10.1099/ijs.0.02373-0,https://doi.org/10.1099/ijs.0.02396-0,https://doi.org/10.1099/ijs.0.02415-0,https://doi.org/10.1099/ijs.0.02397-0,https://doi.org/10.1099/ijs.0.02449-0,https://doi.org/10.1099/ijs.0.02502-0,https://doi.org/10.1099/ijs.0.02554-0,https://doi.org/10.1099/ijs.0.02471-0,https://doi.org/10.1099/ijs.0.02420-0,https://doi.org/10.1099/ijs.0.02448-0,https://doi.org/10.1099/ijs.0.02442-0,https://doi.org/10.1099/ijs.0.02549-0,https://doi.org/10.1099/ijs.0.02409-0,https://doi.org/10.1099/ijs.0.02493-0,https://doi.org/10.1099/ijs.0.02463-0,https://doi.org/10.1099/ijs.0.02600-0,https://doi.org/10.1099/ijs.0.02533-0,https://doi.org/10.1099/ijs.0.02498-0,https://doi.org/10.1099/ijs.0.02514-0"
"https://doi.org/10.1099/ijs.0.03001-0,https://doi.org/10.1099/ijs.0.02972-0,https://doi.org/10.1099/ijs.0.02700-0,https://doi.org/10.1099/ijs.0.02699-0,https://doi.org/10.1099/ijs.0.02531-0,https://doi.org/10.1099/ijs.0.02640-0,https://doi.org/10.1099/ijs.0.02773-0,https://doi.org/10.1099/ijs.0.02626-0,https://doi.org/10.1099/ijs.0.02615-0,https://doi.org/10.1099/ijs.0.02682-0,https://doi.org/10.1099/ijs.0.02516-0,https://doi.org/10.1099/ijs.0.02625-0,https://doi.org/10.1099/ijs.0.02698-0,https://doi.org/10.1099/ijs.0.02609-0,https://doi.org/10.1099/ijs.0.02644-0,https://doi.org/10.1099/ijs.0.02701-0,https://doi.org/10.1099/ijs.0.02774-0,https://doi.org/10.1099/ijs.0.02635-0,https://doi.org/10.1099/ijs.0.02684-0,https://doi.org/10.1099/ijs.0.02252-0"
"https://doi.org/10.1099/ijs.0.02280-0,https://doi.org/10.1099/ijs.0.02450-0,https://doi.org/10.1099/ijs.0.02357-0,https://doi.org/10.1099/ijs.0.02710-0,https://doi.org/10.1099/ijs.0.02361-0,https://doi.org/10.1099/ijs.0.02405-0,https://doi.org/10.1099/ijs.0.02422-0,https://doi.org/10.1099/ijs.0.02334-0,https://doi.org/10.1099/ijs.0.02421-0,https://doi.org/10.1099/ijs.0.02394-0,https://doi.org/10.1099/ijs.0.02446-0,https://doi.org/10.1099/ijs.0.02286-0,https://doi.org/10.1099/ijs.0.02304-0,https://doi.org/10.1099/ijs.0.02341-0,https://doi.org/10.1099/ijs.0.02484-0,https://doi.org/10.1099/ijs.0.02453-0,https://doi.org/10.1099/ijs.0.02515-0,https://doi.org/10.1099/ijs.0.02395-0,https://doi.org/10.1099/ijs.0.02374-0,https://doi.org/10.1099/ijs.0.02408-0"
"https://doi.org/10.1099/00207713-50-4-1415,https://doi.org/10.1099/00207713-50-4-1419,https://doi.org/10.1099/00207713-50-4-1421,https://doi.org/10.1099/00207713-50-4-1425,https://doi.org/10.1099/00207713-50-4-1435,https://doi.org/10.1099/00207713-50-4-1441,https://doi.org/10.1099/00207713-50-4-1449,https://doi.org/10.1099/00207713-50-4-1457,https://doi.org/10.1099/00207713-50-4-1463,https://doi.org/10.1099/00207713-50-4-1471,https://doi.org/10.1099/00207713-50-4-1479,https://doi.org/10.1099/00207713-50-4-1487,https://doi.org/10.1099/00207713-50-4-1495,https://doi.org/10.1099/00207713-50-4-1501,https://doi.org/10.1099/00207713-50-4-1505,https://doi.org/10.1099/00207713-50-4-1513,https://doi.org/10.1099/00207713-50-4-1521,https://doi.org/10.1099/00207713-50-4-1529,https://doi.org/10.1099/00207713-50-4-1539,https://doi.org/10.1099/00207713-50-4-1547"
"https://doi.org/10.1099/00207713-50-5-1699,https://doi.org/10.1099/00207713-50-5-1701,https://doi.org/10.1099/00207713-50-5-1703,https://doi.org/10.1099/00207713-50-5-1715,https://doi.org/10.1099/00207713-50-5-1723,https://doi.org/10.1099/00207713-50-5-1731,https://doi.org/10.1099/00207713-50-5-1741,https://doi.org/10.1099/00207713-50-5-1755,https://doi.org/10.1099/00207713-50-5-1761,https://doi.org/10.1099/00207713-50-5-1767,https://doi.org/10.1099/00207713-50-5-1775,https://doi.org/10.1099/00207713-50-5-1781,https://doi.org/10.1099/00207713-50-5-1789,https://doi.org/10.1099/00207713-50-5-1797,https://doi.org/10.1099/00207713-50-5-1803,https://doi.org/10.1099/00207713-50-5-1811,https://doi.org/10.1099/00207713-50-5-1817,https://doi.org/10.1099/00207713-50-5-1821,https://doi.org/10.1099/00207713-50-5-1829,https://doi.org/10.1099/00207713-50-5-1833"
"https://doi.org/10.1099/00207713-52-3-685,https://doi.org/10.1099/00207713-52-3-691,https://doi.org/10.1099/00207713-52-3-693,https://doi.org/10.1099/00207713-52-3-699,https://doi.org/10.1099/00207713-52-3-705,https://doi.org/10.1099/00207713-52-3-713,https://doi.org/10.1099/00207713-52-3-719,https://doi.org/10.1099/00207713-52-3-729,https://doi.org/10.1099/00207713-52-3-739,https://doi.org/10.1099/00207713-52-3-749,https://doi.org/10.1099/00207713-52-3-757,https://doi.org/10.1099/00207713-52-3-765,https://doi.org/10.1099/00207713-52-3-773,https://doi.org/10.1099/00207713-52-3-777,https://doi.org/10.1099/00207713-52-3-789,https://doi.org/10.1099/00207713-52-3-795,https://doi.org/10.1099/00207713-52-3-801,https://doi.org/10.1099/00207713-52-3-809,https://doi.org/10.1099/00207713-52-3-813,https://doi.org/10.1099/00207713-52-3-819"
"https://doi.org/10.1099/00207713-50-6-1953,https://doi.org/10.1099/00207713-50-6-1955,https://doi.org/10.1099/00207713-50-6-1957,https://doi.org/10.1099/00207713-50-6-1965,https://doi.org/10.1099/00207713-50-6-1973,https://doi.org/10.1099/00207713-50-6-1981,https://doi.org/10.1099/00207713-50-6-1989,https://doi.org/10.1099/00207713-50-6-2001,https://doi.org/10.1099/00207713-50-6-2009,https://doi.org/10.1099/00207713-50-6-2013,https://doi.org/10.1099/00207713-50-6-2021,https://doi.org/10.1099/00207713-50-6-2031,https://doi.org/10.1099/00207713-50-6-2037,https://doi.org/10.1099/00207713-50-6-2043,https://doi.org/10.1099/00207713-50-6-2057,https://doi.org/10.1099/00207713-50-6-2069,https://doi.org/10.1099/00207713-50-6-2075,https://doi.org/10.1099/00207713-50-6-2083,https://doi.org/10.1099/00207713-50-6-2093,https://doi.org/10.1099/00207713-50-6-2101"
"https://doi.org/10.1099/ijs.0.02433-0,https://doi.org/10.1099/ijs.0.02435-0,https://doi.org/10.1099/00207713-52-4-1081,https://doi.org/10.1099/00207713-52-4-1089,https://doi.org/10.1099/00207713-52-4-1097,https://doi.org/10.1099/00207713-52-4-1105,https://doi.org/10.1099/00207713-52-4-1113,https://doi.org/10.1099/00207713-52-4-1127,https://doi.org/10.1099/00207713-52-4-1133,https://doi.org/10.1099/00207713-52-4-1141,https://doi.org/10.1099/00207713-52-4-1145,https://doi.org/10.1099/00207713-52-4-1151,https://doi.org/10.1099/00207713-52-4-1155,https://doi.org/10.1099/00207713-52-4-1161,https://doi.org/10.1099/00207713-52-4-1165,https://doi.org/10.1099/00207713-52-4-1171,https://doi.org/10.1099/00207713-52-4-1177,https://doi.org/10.1099/00207713-52-4-1185,https://doi.org/10.1099/00207713-52-4-1193,https://doi.org/10.1099/00207713-52-4-1201"
"https://doi.org/10.1099/ijs.0.02487-0,https://doi.org/10.1099/00207713-52-5-1437,https://doi.org/10.1099/ijs.0.02512-0,https://doi.org/10.1099/00207713-52-5-1441,https://doi.org/10.1099/00207713-52-5-1455,https://doi.org/10.1099/00207713-52-5-1461,https://doi.org/10.1099/00207713-52-5-1469,https://doi.org/10.1099/00207713-52-5-1477,https://doi.org/10.1099/00207713-52-5-1485,https://doi.org/10.1099/00207713-52-5-1497,https://doi.org/10.1099/00207713-52-5-1505,https://doi.org/10.1099/00207713-52-5-1519,https://doi.org/10.1099/00207713-52-5-1527,https://doi.org/10.1099/00207713-52-5-1533,https://doi.org/10.1099/00207713-52-5-1543,https://doi.org/10.1099/00207713-52-5-1551,https://doi.org/10.1099/00207713-52-5-1559,https://doi.org/10.1099/00207713-52-5-1569,https://doi.org/10.1099/00207713-52-5-1577,https://doi.org/10.1099/00207713-52-5-1597"
"https://doi.org/10.1099/ijs.0.02569-0,https://doi.org/10.1099/00207713-52-6-1917,https://doi.org/10.1099/00207713-52-6-1925,https://doi.org/10.1099/00207713-52-6-1929,https://doi.org/10.1099/00207713-52-6-1937,https://doi.org/10.1099/00207713-52-6-1945,https://doi.org/10.1099/00207713-52-6-1953,https://doi.org/10.1099/00207713-52-6-1961,https://doi.org/10.1099/00207713-52-6-1969,https://doi.org/10.1099/00207713-52-6-1973,https://doi.org/10.1099/00207713-52-6-1985,https://doi.org/10.1099/00207713-52-6-1991,https://doi.org/10.1099/00207713-52-6-1997,https://doi.org/10.1099/00207713-52-6-2003,https://doi.org/10.1099/00207713-52-6-2011,https://doi.org/10.1099/00207713-52-6-2015,https://doi.org/10.1099/00207713-52-6-2023,https://doi.org/10.1099/00207713-52-6-2029,https://doi.org/10.1099/00207713-52-6-2035,https://doi.org/10.1099/00207713-52-6-2043"
"https://doi.org/10.1099/00207713-51-3-731,https://doi.org/10.1099/00207713-51-3-737,https://doi.org/10.1099/00207713-51-3-751,https://doi.org/10.1099/00207713-51-3-759,https://doi.org/10.1099/00207713-51-3-767,https://doi.org/10.1099/00207713-51-3-773,https://doi.org/10.1099/00207713-51-3-783,https://doi.org/10.1099/00207713-51-3-793,https://doi.org/10.1099/00207713-51-3-795,https://doi.org/10.1099/00207713-51-3-797,https://doi.org/10.1099/00207713-51-3-815,https://doi.org/10.1099/00207713-51-3-819,https://doi.org/10.1099/00207713-51-3-827,https://doi.org/10.1099/00207713-51-3-843,https://doi.org/10.1099/00207713-51-3-853,https://doi.org/10.1099/00207713-51-3-857,https://doi.org/10.1099/00207713-51-3-861,https://doi.org/10.1099/00207713-51-3-873,https://doi.org/10.1099/00207713-51-3-881,https://doi.org/10.1099/00207713-51-3-891"
"https://doi.org/10.1099/00207713-51-4-1229,https://doi.org/10.1099/00207713-51-4-1231,https://doi.org/10.1099/00207713-51-4-1235,https://doi.org/10.1099/00207713-51-4-1245,https://doi.org/10.1099/00207713-51-4-1257,https://doi.org/10.1099/00207713-51-4-1267,https://doi.org/10.1099/00207713-51-4-1277,https://doi.org/10.1099/00207713-51-4-1283,https://doi.org/10.1099/00207713-51-4-1291,https://doi.org/10.1099/00207713-51-4-1305,https://doi.org/10.1099/00207713-51-4-1315,https://doi.org/10.1099/00207713-51-4-1323,https://doi.org/10.1099/00207713-51-4-1327,https://doi.org/10.1099/00207713-51-4-1335,https://doi.org/10.1099/00207713-51-4-1343,https://doi.org/10.1099/00207713-51-4-1349,https://doi.org/10.1099/00207713-51-4-1353,https://doi.org/10.1099/00207713-51-4-1361,https://doi.org/10.1099/00207713-51-4-1373,https://doi.org/10.1099/00207713-51-4-1383"
"https://doi.org/10.1099/00207713-51-2-263,https://doi.org/10.1099/00207713-51-2-267,https://doi.org/10.1099/00207713-51-2-269,https://doi.org/10.1099/00207713-51-2-271,https://doi.org/10.1099/00207713-51-2-281,https://doi.org/10.1099/00207713-51-2-293,https://doi.org/10.1099/00207713-51-2-303,https://doi.org/10.1099/00207713-51-2-311,https://doi.org/10.1099/00207713-51-2-319,https://doi.org/10.1099/00207713-51-2-327,https://doi.org/10.1099/00207713-51-2-339,https://doi.org/10.1099/00207713-51-2-349,https://doi.org/10.1099/00207713-51-2-357,https://doi.org/10.1099/00207713-51-2-365,https://doi.org/10.1099/00207713-51-2-373,https://doi.org/10.1099/00207713-51-2-385,https://doi.org/10.1099/00207713-51-2-393,https://doi.org/10.1099/00207713-51-2-401,https://doi.org/10.1099/00207713-51-2-409,https://doi.org/10.1099/00207713-51-2-413"
